faulty Plaintext,faulty Ciphertext
85844777,3fb37073831b6fa3
86786679,6249d0d82fb20db3
87867878,20bb940b64027b58
97667677,e474087bd29cfd03
79558677,2a83639409def016
68869A66,a484c733799251a7
95888478,f52b73508b4e4820
559A9877,9d952a0f4bdfbc6e
8A687778,e7d84803bbb33670
B7676775,f01a44096765c134
776A6777,ac2dded5edf9fd29
69587977,eb1a779d4393bf36
87767379,5057b345b8b99628
77897889,9994414a670164a8
89767A67,dfbcaaa65a03d4c1
75785678,7e87a770d574f82
85678769,f74f30a985503cee
66686977,7d769278e295b910
78447754,1b8115a0f8562f2c
76868875,fdf98292c3d4d7de
66876758,aa2a57a6592b2f5e
7794866A,3966618cd0904daa
64688787,77d78b869c2d81ba
84656668,a95a79eb7f16f6a3
75684878,42e02a41f33cfbbb
77465378,a29a43787080b84d
97665989,b17816e15da41b44
78366568,31e0aa0d69c499ad
66866779,60130d88c97e4852
A786A677,6444d0fe7575a0ec
77676888,ad0aa408340cb307
57974887,fd84f40fd131bc5d
65888668,3ed268310253f9da
67A68879,2f2569b8b3f33263
67676867,c9c4de09735c729e
48895787,b7dae43eb43ba356
8686647B,d735261963d35998
4687B693,f1ea02d61ee953b
68756676,6b756ebabed5e0f4
886787AA,1d768527c2861ffb
66984759,7c47d59e5c10da78
48777968,cb1078b1c0fc4185
49987859,1e683917ef7997af
79767834,130c4315c33b01f4
96488567,a5375410f32f5389
58888898,da5c13c3291b374b
77468897,6b425d0b1d640a9c
69875666,ccc4eb24aa960959
87795756,42ed12b875cc92fc
75777778,fcc56c6374ee8b88
79A74787,406df3b51c536bdd
46677678,c8f1eae86a9cc5ad
45887858,76a8c6524084f096
77877787,65cadf5f55ba5c68
59664885,d63fef42920a442e
56648777,72c9acb57388d54a
5A6A8877,9e03ad765a5dcb4c
67875855,5dcf89feef7a8d4
88894778,61d1b818117762bc
66474798,b4e3e92a128c30d1
68874979,27d59287b6e7ae0c
87698595,ee0fcc3c0c214e88
87865676,545c14181d6e60a8
B6799466,f1981c806a074ce4
77888685,3fcd5c2ac920d267
685A577A,f5ec44e28475ae88
77885695,c461b3555ba91a4b
86766789,e798defe556c272c
96659788,625844537c5ba2d4
85858677,433bfc81ca2faf71
77868776,1df8a530f7b54be6
66568747,f79736e6aaa574cf
95864956,24ccb1521a7b4cf5
76986667,9b1438848455a21e
87876854,a0167ec0579dff29
75778667,56bf209ae0bb8e20
84874598,454fbde0c089f215
68868968,1a7e476b49937f49
79888779,d8383fff7613da9b
5884878A,14dc60a64cef144b
68778854,bc9213a7813ac91d
88777675,e6c4b53cb8444535
78579746,128636f90c67f5ea
7775687A,97f2bb09c55f225e
69997769,954cdfda885d8f84
67475886,2341f51eeebb7cdf
68776696,61d6824c4a936aff
99776788,5578235af504bcc2
66979754,a4d0d4b37826115b
93788767,ec4b10372c636600
85476687,f831852ee2ef78b7
7865A567,43f209d45817811f
77589776,d4a2da53a47cbee1
AB4A7669,48323812fe76f355
776979A4,c663a1ef5a9bd083
48596897,79b6029792e1fb91
7A647779,4d4ada2a50d243b4
97968556,598b6dcead459408
68758789,426d4863cc1abbba
8A574859,efe050892a8b0d82
88767577,97f46e33e80454c8
85588687,4632de6540152074
58777777,eac28fd8ca02a1cf
78978946,e5a9361e41e6c7d7
A6669756,e91d05446941e284
87877663,86f953f1c300a5d4
66686976,1eecb08f9e623956
59779686,566078b34466f375
567B7786,77ae9ca7775dd5f0
A5677978,c6ed42cf832744e4
39677898,b19f1079d7bfc90f
B467778A,b662761a572648d6
77477679,fec1c8c03953afa9
76866697,40b7a47f7715c95d
68A48575,9b8b7fa39d007530
978A8658,5150e94edd753bad
547797C6,839c64df5f14930e
4767656A,7b8626573fcb7849
96679778,c02698837f2dcdb2
66777767,9d90ea9e8e421836
75657687,102d85cfca5f82ee
66877587,5dc8dfe1a441a999
78888765,509e59b891806ad
79774876,eed22d88d739262d
67B766B7,2cc1a4bde5a963d2
78976878,565363cacfb28036
65586689,56f8c15a7a083ba7
8676A867,1af76e24b1ca65c3
66968678,6b5df03927efd445
687A766A,c0834db4c4b15d0
78776967,977b88951c200269
47878699,3fa82b2617e00e00
68876776,e53ef1ee66cd8660
98887455,28f9c66190305ce8
79877768,a0ed7b66b6d7ce03
798884A9,4677102b8dea900e
47666677,ce88f9a2cbd7ea64
59487869,a4960eacb5013818
89887A46,db4abd2cef0da055
77467687,55198c2b8ce3b71c
65757666,56017847850bb009
66558595,7c57910decc774c9
A6768668,46ffd61963c86031
87789684,9fe5d20edf47ca77
77977569,76fbfd91cf6fd9b8
577A6797,337f73daf7d2583
74698676,f441ef44c99214b5
78387677,ab887b805db46a17
47964767,d54da324c4b75b65
88AA8657,664abfce55fdc93e
76786559,f88de1e6c85faf2d
7566A695,63b232e6d9b10af6
B6976686,a399e061ea2baf6b
47659868,3ef1c20f8e72f4a2
77686866,9a46de689b1727a4
89866667,b844463673616787
5A857855,9efb12f28ef92b4c
78966845,47209e2050321db9
A777B98A,25b37b00acce0006
A5485967,9d797c613277e1d4
56777369,795bb45e03457fc0
67787768,20371ccbd68485f2
79677786,7d6693e6b564c67c
77868668,dd32690380c8836b
87898485,898c1b58f1abf6e3
87978697,b5c230ed20a9f604
65886668,7381eeeabcd1f10c
67879767,3e1e238c6d04b81d
C5675695,d0c5e3302a20ff02
77646578,8143f687d54c6e81
57669789,e186d5da78bbc90a
68466797,aa5e9185e0aef5e5
87667857,24dc5ee3ce4041f7
88588978,95b8cb554f731343
67787388,574a3f18ed2249b4
746A4784,d93bc557c1dfe174
A46778A6,8628d856bef08c33
89757459,ba5ab2f28ca8bdc1
58786786,7a548ef914ae27c3
66599686,c262d1edfce46e23
A7766759,531ed21af5ec657a
79867787,2a165b993fa3fb19
48687697,d35f297c25675dc1
A857A568,77ef3d8160cfc746
75767A86,877228beb428e694
369698A5,e33b24432599e1a2
74688487,ed44f25df9ca62f
75675678,96373918d7659a01
76B577A7,f19b8ded6d26edac
58767587,625af5f6bbed9d89
87795466,f08b20f4c57776b6
79878A76,c22ddebb48110033
57868678,4c6f59c31f5fb84e
86886866,47ad4a94f9f968e3
87998788,eb0b2619c85a9a43
89768896,fe00f3354282ce23
98798984,68a74b20ba5a89e9
A6863585,5ea1bfa03f2d9726
7B778A98,988301e37d551c3f
96857977,f1fd85e0db7a7f79
8779A878,cd1fe938b954c098
86744899,16dd375667ee193b
97A66877,4bdabd16dbeb7aa7
67598778,720c619ba395d721
47666A77,881eae1c897ffb
56686866,4063cafa22bb73b1
68774765,d6a7e1071b8260a5
77557758,f01b3e2aef2ca87b
56656554,c44e0654d412bde5
66866578,edf87545edd642f7
89485898,d68873d6d94e863d
786A8987,ed6cadc67dae32bd
87888987,d884782bcbb5a268
77468368,763147d178db14be
686898A5,5b38905ffd21af17
47487889,79e1d2af23284e9d
56686657,baa33bb6a84591a6
98668775,d9719028cbf31953
77A77674,852e79b2d6e9f82a
77474678,65c3df637e9fc6fe
78477768,7a8648a00c64a184
76856688,88616eae35d5365e
84879969,a7fbffdbc6522ad8
76758766,48434dcb2fac9ef1
4876686B,cfa85d4b67d9fbd6
9A777697,58a4c7111049b7e9
5A755987,d3b5d1b433a6903a
65566658,8c91cb5f7c4d20a
7A897868,921ee58d98217ac5
68776769,1ab2df2e6fe0afcf
58676858,5bab70ddb8d43c94
B8678868,9fb602f8581455fd
768A9578,17a721eaf4656c0f
65C64588,913b33fc6941c2c2
76677976,746c150f28d6a78d
77879778,c22bcb61b03ece91
88458899,e0ed1561c78570ef
78778685,d257f3a1abfd7c40
76659866,e194e82306850553
77786678,aeefe65baef14f0
78787677,3830d5ba431825f7
96A66998,b86d14533d3fdca1
5698A388,6ace2d6b74f34182
69867857,737562c01dba0600
78975994,bc33cd49c4f79c95
62989576,c792bb1a9191ff17
A8987797,d0ccc7884851ccda
5A88A766,ff06735ca43a1953
86876A87,da2465ae3f3034c1
85746796,269a34627505ecd8
58565569,d201376fe3efb727
55777888,6ef1c31fd7285e3
9A856A78,e2af53221f77bf85
68A55667,cd962046109290e7
69577977,d19d4b3460eae7b7
79779678,a7d924339b6b3891
997898A5,4ca73893b0b56899
77579774,6e6815daa70f0f08
79963A77,8aab1fadebaa5447
569A7665,60fbb32c17a80271
694737A7,5fe633c47b3a9b44
8A798A64,28d013283a29542c
88586576,5b100114225c4956
78989686,f55fec40b532ba5
A5787663,f03e7807e906a94c
89777765,e82350457a773f8e
87679967,a2110f9f0024b947
76887A99,f00fa1e0fa2f9e40
87776888,d8ee6f4ead5b5b51
67646975,f32bd62f9867958c
5BA6A7A8,1ec9793f5333fc03
97497668,87199ef7ca73f35b
7787A867,7e56e1d70afd400b
6766A466,e8d1de75265a3ec0
76964857,cf9802750a51742b
8A775767,f53ff1ceafeb3b0d
88587768,6fd258de5c913e2c
87A77A6B,bcf2069286abc309
46658487,f77efcd74d024897
67888487,9ed181d7d9ae4615
9879B565,d3980ca3fcbfccf
6A67A8A7,be0310c399504c20
8866666A,a02d72df7bcaf126
48769766,1f305d1fb996e295
86788767,bd95875e2e5380a
65767686,e56a4c1a32435f92
75678596,31955b1ad3d65182
768765A8,52819ea59384850
65967897,2385168203474e2d
76975668,d247ba9019640560
78553568,312f886b93c1a394
A8987895,a206572e6e3d0d8b
68864556,a0fcdac47455ad9b
75A67676,7389523492c4f5de
77677656,685eb568331730b4
96667798,4fdc7a0b9bb21bcc
98957566,13a87f7458d52038
88798974,7963a7e00e1e55b2
77A67786,2fd95c65b26490c8
56988677,4c7d7ac31a230ce5
666457B6,c31ceb16abaf853d
85897897,983489811acd294c
39955776,a01521a00c94aa74
867887A7,2282205746d406dd
86896798,a6bd62597f2c1d3b
78688776,abb037a220d38893
77656685,cba7ce3b8c454623
6867A857,bc531d34ad9bcf0a
76766747,5d2285e47813a761
77779768,bd87acbe73e0d4e9
87788479,3587cac456c5869d
88758665,cd25c72facaeda6e
76687869,ee43234c7330ba7e
67749666,65f7967918841471
96855946,206a2e345831fc42
98897756,8a4f0c5d4acbbec3
A7776867,f8f51d0bc3f90e54
68775675,73c343c8449db5db
57554776,9d9019c49e9275fb
68688657,1782bf053e53129c
959987A8,fe5c489ad6a0b8aa
98767689,559df72f684beb3f
64587576,1a1a272d56d46acb
75689546,ebe5843981ba5fda
6A778778,b8da3b726d19c5d6
757898B6,e922d9588bc5bfe
75776869,9d9524bfe76d6a7c
B6777598,3fc5d1f10d63b98e
88769587,632a2be118833e94
B88566A8,e89c950f642739bf
98467754,a83a67defdd183ef
55769779,ae9809f65711ecc1
67887949,ff7e333e0f01a8b
84836878,10da1e35457efdff
86887979,ffc96b6072f49ee3
66868687,34860c9c01e83473
77678A75,48f2f30b2040def3
76758988,9c3219db1c38e44b
6B66778A,f114af8aaf0757cf
79776748,21ad008c7d4bb8a8
76675658,e626b19e7bcae6c3
69874688,15f9cea1ce8a1d09
97798686,fde9c425fd8c5dfa
87799678,7100c5956e17b64a
6775A788,7de2eb0b5caa67
78788676,81c5b1b58bb7a34f
66A89687,52d57a33b622e492
59867786,aa92dd1cb1a83bce
78586947,b7353e899ec066b
5787769A,facc397cfb64ba6f
A7757977,5cc74b0fc90170d2
A859896A,3577b9ce383369a6
4A784668,25617b111478546
86877757,d62ded3692baf088
58678887,d1054c110141dad3
A6979768,6a8f155d41f92762
7B788966,33a840395913eca2
A8579984,20bc8a2b18dadbc2
64677A88,49a69fdeb5b0f4fd
86865956,e35ab1994dd0b1f7
686766A8,e31fcf1cd1a7e440
687886A7,1d5a6a4ebff08029
89A8579A,510d907a7c355c20
55A94977,b1fbaf1684f43a9a
7867B986,4e181caf0664ae99
87487999,92515a430982f275
98986769,f238b3adba509f17
46789678,4aa6530b736b57d9
87567869,6d995873e42d2b11
46899477,54f16b3bc4d5ce77
878A58A5,f2da0f95ad575840
69669789,2fb5c16350ca1f2c
86677789,1f49a5f4b2d5260a
76676776,ee03ab0ce9fb4adc
58764675,603a49b68ebf3303
98685775,c11251b93588ba2b
A88966A6,d1425076a344e9ef
65764688,6fa1f93e3f57f5a2
65489587,5fc10ed6c339c56a
78886769,34a4a7ff7561d49c
A7748766,472881d48d8653d6
A7746956,79139a941587e1c9
57798667,811073c410ecb051
75775756,9ecdf635af7417a0
68674678,24619da9c9a30483
75968858,98e3ee5eba134968
A8877575,33eed2e8e9947a67
99777A68,d514fc52eb4c74f8
47877757,b3d9838a0a2ed3e0
A8685868,c5f42caf160a38b7
56747767,2fc893054342623f
77634597,f7afb4a75bdd9d6f
77797766,dfca6f8da87d05d8
78588747,3514e94ff5ccd187
97867765,d0b9e4b298d93ef0
76776786,9d72852f73135411
86697676,a3a6c4e8546b1f12
45766768,ef1365913035283a
A8889897,6d7bfe394bb36fbd
49987595,794ab83aaa7ce608
87557795,4885413d68534dcc
85496468,24b4ad9450982278
77988676,841bf8b4ea537b13
87946877,68933494f0657b26
86988576,1a4c5aedb5fec978
48976467,84256f155d53501e
A8785675,de5532899e7bcb8f
78797864,7653b740d2e9fc54
87787A88,90eddd6e4baecc42
75978976,8f8e0218072e5174
57756568,2e25dca6ce06257f
6B978877,bd05a523e22806e7
97689674,ad05844be84c890a
87666767,18b4aa97cdb94a62
78686766,a8bc530ba3565d79
A6864977,9cb2845cd488cd82
79694487,7e693312ab6d6e2d
67965987,b7a0ac6dc462ac94
76878795,b6d76e57f2c8242c
79586975,458d0af56c157644
6466A936,6bc45b623db1f2cd
67897878,fc56ec6d1edae828
79857666,78f0e11c0e70d1e3
4965856B,456ea6b663bc80d8
94885586,a8f1ac7e9c42d0af
36676555,54287c4045edd3f5
76858885,f962b5c1ef096cce
47689675,499cbb548b450e3c
88795686,6cb8e89edda148ba
83797799,efaa1327467bf0eb
67B98677,5533cede3664ade4
68876574,747cc43e659a2d93
94775664,114620d074931048
67A78879,7e48c1212135487b
96676776,1c01a77d58d3e450
76586586,e30c5b8cc5e8cf0a
85765576,d0975dd92ee9be64
56879688,24fa956d1532c449
57765769,4d96e3f201056969
96688778,ee3fbae9dfd7422b
7775A89A,2a271a60afda317
76854757,6a6123704fec4e0a
B6885758,98cdb3524a05b805
66647676,4cacc12fc4593b15
94A78A76,cbcb7145cb8e1de8
99388748,ff43fa1594a88f5d
75468787,6692f9abd1a381f5
A5867395,d77738ecc3f2845e
66985867,f676fe8741512387
566A4AA5,ac8b3888c0d31a75
88888476,5ca6b0832bd5c94b
57578799,19fa43cc349ad718
699684A6,7cb15d3b6007b72b
A8896687,99394ce2aa937b71
76776776,de05af0377b81286
65866977,131075a168e02cc7
87A88677,7364c6bb4d38eafe
B67A9648,7171d9bd64a598b3
865768A6,7d073fa2c170fec8
55688755,d228260ca3befa8
98789355,b3e2f9fdb987f183
78679778,484a5413b65f775f
79698867,587cf2afe6571cfa
97687695,4a27f27931631381
8866965B,c10d49fff21be99
77578875,c01eb98b01a0cbe2
86767775,602c063c38d2e763
77656486,2bbcdf572f768ad7
86775884,1ab001d7de04cd6f
556768A6,1b9991e861bb4a5d
77587565,ea56a53c3163230a
98786574,bed2c7982bddd7dc
86766966,4682a1a3b2bfbe95
79885886,286015e0973e79a8
88785698,9defbfde275be79e
58676876,27dc6234137c1501
76785868,79b5e293c462b2e7
5785675A,980ee38545be94d5
786869A8,833100c9eca40853
85877598,2ec03944f996924e
84668477,46b497fa0ef32f93
57687768,82fa32d04d56b1a0
95989669,5e213deefbd952cf
85857986,9cc53f125e9f0791
A5897788,6980c664a3534e9a
67786668,8c7fcc2e13e1c8b8
77566757,8803fb4cdde5667e
67346759,8fb114ef680446e5
6886998B,988165ad35805051
86898777,189553ddbaa511ab
68828689,8f095a23602f940f
76974664,3b1919ab1120e597
58966759,674a0868818019c7
AAA64767,6c1977b50bb0d402
76586674,2e31b10ff901eb66
83588779,e9f9ea818a7fea5
B7687865,e5f16fe1306bc331
58C86575,d0acdef618b1b272
76777986,b8655d8fc08012e8
