faulty Plaintext,faulty Ciphertext
87767856,219b23598245b7eb
67899878,2b9dfc666f47edc8
86887674,6aff2c91bcc3ac80
54887885,bdcb419df097b017
49A57664,afd3f05ce8fcb1e1
86677786,39e99c4ad4b0c5b0
89767978,fa802902eff1bde4
87568877,5753dc5d71a47322
868A6469,a3a2c1f9fd16e485
85679666,72166ca2a8904466
74768758,ae21e8765f31e916
78797656,1275ab383c983f43
65775785,151fe7bfeb42b808
87777868,568b5619888bfd6f
75778976,6ec40ae68285b7d1
58966757,111cc89bca54de61
68678677,151ad069bcc6fa7b
57766986,984d2ae2a5fb6d1f
9587776A,f441037d457e4d43
78668868,7ec416293b122f4c
77688458,a307d9ca22410d3e
67667978,83e44a8a30599b06
9A878597,dd4d1129b0763fd3
68648667,d187cc27ec41f64a
84575887,9d83bf0bfed123cb
8869677A,33634bd7b9a829b2
75697887,cc4168f5e7c3aa68
86676565,a2acbf1d3e49484c
77676866,3f4c5905018f931c
98536999,a76243b0ede3431d
66987A56,ee250c3e3fab7eb0
668578A7,38659d95f1aa1456
76665765,9248b930bce20ada
678979A7,51f64cfaf5cdad7f
79667454,65e240a5ee7bb05f
6979A648,439508de5b30c6f1
96786987,f431b1bca8b063c5
65696676,13d413302d82d820
76776798,e0365eac8fc9eeaa
87597674,66f7a7a23181d4fb
7A788278,bad79799e1bd61bd
98687756,234f0ac929c63aed
57786566,775d9cf24ebc95fb
78A48777,5784e09ee24dc3c7
67779759,5040eafd011f2f6d
79757855,86135ee5efbc40a5
59866779,f1d00af3acbcd65a
78778495,251a8fb50dd28993
77867797,3dc6bca48ef0db81
5536876A,482ec96d64807b4e
559B3A48,9d0fe2eefefdb88c
6A6B7777,f59ab7d2d2ed99db
78777898,d4e96f47ddf1b1bb
65977996,b6e699aa414dda1d
88937667,296b100fbfc0d165
65725953,385d883a43ceef9d
95877665,4b24df7b51ecfb63
69778569,d1d95678c2048747
6965A966,5dd178c9d322dcaa
56865879,41d9dfc13b358c5f
65789957,acd5b7bfb6972784
94966788,2d9f33de2e2fb29a
78658656,88459b2a222b4f3f
86668658,49e0574e9f40586c
685B7757,d222931edbea621b
88787989,c265d1823bf942ab
96994867,b712c7bca52d647b
68687878,c944bc3934baca10
6A799665,914671a9c53e25e6
84567586,77fb38924fafbf85
76877775,b79c5ec94afa065
58989586,4edc25821240444f
77767688,c18b46a311bf891
88869787,395c945e7ae93b9b
77777959,addb1b47313ed736
58967A56,3dc0830ed070abe1
66575778,de999b64448b15c6
78467677,e210dc0edc9e4c6
43978799,de5a435e05f7f45e
79665877,793de6dbc2abf87c
58565567,f09ea349f4d81372
76788878,1b2a418cd5a52795
69765898,640f597482080817
78556696,e993fc27414ed163
85666884,388b4256dba33231
76684756,a825705f0a76a7a9
A6783876,b9aa0acce44aac78
64856755,32c659c6c25ae378
58848865,3c080dac2d3f683e
77788688,2501fc27e77aba75
46886546,81f3c529d516bd97
88856739,22deeb8a19d9723c
65977679,38852e70c667fb3b
79488769,1a06366b55447ab9
89576967,a7cc9463b114949f
95586768,85ad4595e8c6aec0
66A89679,a60918f5da0755ea
97988476,eb0a48ca704e186e
75488868,7cf1966881492f9
55586555,e13e9b42eecfdf22
85758696,d74cb2914b6bf707
9766676A,eebac7f95b206b6e
68586656,9b3fce06d7a9dabd
58896865,73f6a5ba45656612
7878777A,7a040cad7d041463
877646A7,40d62691892cfa26
A7768657,37eaa31578bb3f
98686786,7b3436d5d153fcd3
67783596,e0b59c735921215d
87658667,5993aefca3e658c1
95878988,8ab638d1ed35db9f
A6568667,a7e6430286f60035
46875775,e6e09d64725da1c1
46968666,f0907cf9f6bdd8a5
7466B588,ccf52318ea4a5522
68977677,a456a52b64b9875e
84587498,6ef3ba3d0ee6a094
67776778,da203c97661722b3
84676687,e39be351e5a1a6a3
69886658,be65410023cc52b9
68668873,954b5984fbcfde2f
78743B77,cf6b2f0b8753bf2a
67665878,e8a38aa8dd2afa33
89686868,f6c2cc7936fa085d
7648AA79,eda53da869d9dfcc
78675A69,7873e849597851cb
89886857,cec5626529a0539f
98758677,ee1a1df570216a7b
87666678,9a2c94c8bea5c29c
86668564,279f3f40d0e894a6
75877865,3518bbd7b59a0b95
98789648,100f1c839a2d6ab
76948898,73008621e065900c
A7948887,25afc14dad957b9d
55468688,c756923d456bba9d
66678676,625cfe69e14a228e
4675669A,8bc4a4e00dc9dd1c
A7879657,470c25e03176d5d
47888766,cde688b0bfb11cf9
77757566,4b25140b3799436f
78776778,2d6d9e95360e4420
68486678,7dc02cedd9584fbe
76768898,f031cfb5392544ae
99577868,7bfb25f55e38d6d3
856646A7,2c63a88f5ece8fe5
56556688,700cb164726b5360
76578857,13f22b5bb7cbcf76
96756765,5eb8a0e5976669ed
75869679,2b4d454e4d8aebd
87757886,47dad87e29b71df6
59797579,c04ed38b1a5d469d
89765698,e6059e2a1cca9b53
76795858,4cc9c81078047dba
85797854,bc1d3101afdc25fe
66486679,886674299d471a1a
54976687,2b62812be8807311
57667648,950b05bb5ee0031b
78679478,280a1489182fb492
77878B85,c72dc00aee2a6e41
87676687,15efa28a6f022b09
66898869,32dd0368a6e8b7b
78577478,b633d9676171b933
66686785,8c9c97288cda5068
8B875687,37198cf417e2e99a
78567776,c791cb37f097f30c
95475779,77962d34bf23f6f7
87766667,e207310f7aba8115
57667566,f054e16fb5290bde
58787778,2bd27bca129201be
A5869585,81a9dd6a9b7cd84c
57776759,82be5f34c94036be
49797678,5cab454f5014df27
87678674,47e3c5847d37759d
53768856,8ca79e03fd657955
66567777,6d5846e30f93a210
6486A546,62eb1fb2c0d7d995
86766678,7d7791f7cd73ff2f
56A98697,b62b6ed71c0ecb0f
978A8BB7,8c7d0f27c86e69fa
95B48675,9b73ae7966f1596a
65796796,4603a514a7a142e9
7687587A,40419b8218b69bce
646A8986,6b514549e676d31d
7957A697,f922cba8cab908e
67799A55,749b70fafbdd75d3
95866778,e65011fceeb60b78
746A5877,94ea6856a08f487b
A9778768,78dacc933c61346
95756877,8cc692c0b7d6598c
75779478,306696969a5ec54b
8457A667,bd7319ab634f3d2f
65778787,6898717b632a504b
B659568A,af7ee912497d9485
78677464,bb24981115ba47ec
67A84566,17643a09bbce1feb
699A7868,1c1dd4c5283d8c2e
78979659,64b24a260e43ebe1
85369588,bec94cc21dd74969
58858886,24e1f4744e9b76ab
78787688,10fd457be1c5c68b
8664767A,4e31a58884498d7f
76758866,cf32caca724ef0b1
87755578,459d019ceffd2495
57877557,942445bcb7e7e91f
65857896,9b8f9b47df5cbd17
B778A479,cb78333ee1918f1c
67566BA6,7a9fadca67c35433
67677784,1ab484c6fb8df8e6
54898787,59c34bdf2e9241e7
779A9685,5e149e9c36db1a0e
87567974,b848829856b5872f
97785969,333cd70e0c2aa232
75756997,205bf474484f5404
96B54687,6df22caa1dc8f123
66768496,97ea6c1420151107
67876758,c41b807505f49d50
45676747,707cba46387a16bf
76779759,8e866831d7a7b01
87954253,1efdb836afbe103a
A68A7688,4a1ccb6eddfddc91
8A656798,f22d8d6fefda7b71
A6876674,c32dfb464ec20da0
77698978,9dab81637da6b8fe
967A6577,d8ab450de4f1d554
56859688,72b8db1daa64a73d
77687654,fc57394b3a50e190
65869986,44dc2f47608fcbf6
96689685,64e68ceb0310eb05
56678798,f8fe1dd975b3a02
63687657,60324170dd87f868
56444896,980449e849648b48
69989788,11a0d385bd4af0fd
78966849,dddfd98c96d11e70
78898876,aed834172749c33
79585468,c5122316467b3dea
76766787,5f2f950504688a58
666A84A9,3087dfcc0ee82f76
99959888,7fdeed85ed8b4991
78859483,baa50d948f36d348
65778569,89e00f93f9dbe3db
57778777,24bb6187f48541d8
77466897,5daab816b5cea15d
77576676,55fcdace6f6f9cab
6A977866,a0e6ce9748417fd5
97986649,6aabb9ffa918f643
56577588,50527af0c6ceda03
87878787,1ee00d8f5fb8fd9e
86669566,a1c899de83c6edc1
98857857,3669cf0967468998
7876A6A8,a89dde9d63f90e1a
97786636,f0292b206c12ae9b
77677779,bfb062baeae28153
A7658696,e33b82558eb0c34f
586A7587,68fc0fbeab5ce1a5
8769B689,c6217f90e1822497
958A8875,d5bc6f7c24b41789
99878578,88ae5396e040682c
72767773,53b780551dcf4716
78487676,dcb4ae7ad00eae9e
85588657,95bd9cfb1491986f
8886B676,6f97b66cca1538ee
76839765,8afff7f4871d0cd
777A9867,e9d461a1e64cf691
55597555,5961840ac4599102
66878968,c432b39da0f0dc2d
76778787,5430c6dc8a88771f
76566777,a3894f4627038460
A5567A88,78030b562bc911cc
65886987,921a673555dc1fa6
8685A859,ffe77148c5c52362
48974747,f01ae0bddae267b6
57987688,3791a2e79962288c
77787447,3c18f894585d3e70
76A7B767,d641a16223ee21bb
87787698,31fd85750b19217a
45AA5785,86e6dd54bcb38014
8685858B,67fb362ef94497a7
565A6774,c2e525823b370102
77788588,b9b70d20f37f47f4
66667938,d488a883cbaca5a7
79987866,bc25634beb04b941
58779887,f36ac6c3ce269978
8678778A,a507ae6d3868f7c
77669688,5ecc1fe015577d7a
78657A97,502797bb002f8152
75678356,91daa55ff0f1af69
74977876,cf69728cd2027069
677776A6,6df310a0a95e86d8
78568739,31f28e611ea0a035
97688866,d6000c4b18d5a55a
47777987,81ee13b0d3c5136c
85676568,6c5b40ed137b8e52
65348877,d68791890908985a
85777188,229b929802df7cb3
47968689,2ad577b776d2f45d
54767888,ec67fc75e4e9b877
67779886,5f1e6f3cf3022dd2
7679A967,95426f38a409b82b
74666A86,d5567e5e35f0fc3c
69778686,6d029fe3e1460b80
9B988678,9d5f88663583735b
57775697,2b828730d91f5e89
77865588,bd4093b893fa0a20
74875288,b9df1eab60bfb2b8
78565875,49cab750854a1ddf
66885695,d1164d114a64e202
66986865,f99aa5b37fa388e6
697A8659,be35bc43ad769523
59957487,95f1dba00bfeb373
65A96A86,2748958b5eba92a3
86A66966,53400b809897d53a
85858986,b2f049856246246a
46597995,b0a33f835092b7b3
77899898,d8f6ee166fca86b4
89588596,7fba4fe79faee83b
6B776578,e975446c73fa6197
586797A9,be4fd934d7f1c110
69A67B59,bcc7002bcdb706b4
64578767,b2d80fd9ac45733b
76988567,f4032fe39a0392e1
77679668,a762fcf4ef54c1c7
67685778,c537bbbe38a41390
A7768868,643f970683e804e3
6677476B,c008cedcc73e9ee8
8A787777,5243e2fbde025755
75386579,235f1a2c1d2d802e
6856A867,9acc79e596ac1435
677A6588,452b92272088e2ee
77867787,fd95ca7a72cc79df
47898867,e696681e094bea05
68866859,d306dc5d85448957
89886966,f27c55836f891423
58689574,8685cc0dc44d3c05
65788777,2b6262b4bdde5877
88864877,9f1de37fbb8bcbda
64888586,2a1a3db22a38f8f3
89655877,b3b88870aa986887
96887687,a08c9dea95ba38ff
8757A794,a79e9581dabc9a06
886B6488,65ec2c609e2c72d7
8C859876,5809ed0d307d67a3
6A8845A6,c23188e1373831f2
7A373588,7a4143e4f44bef02
75578A87,333aa1f5c0951932
77758767,2925da3cce874c4
86686867,71b12f5de992d339
A689A989,b5e4a07db82125e4
88747784,b6711b5a7abc3b64
88578858,7fd02c7fa2e9d270
77898878,eb8f1f7fdb257848
76977745,7367ddc1fcfa8ed0
58576686,ca18acf0df753345
58758967,8a385a2f7adfa429
59856746,d0fffa360c37d555
86696648,29836c8cb15826af
68878946,864ceae906ba2933
78797798,4b8ec92b6186e3cc
87568886,ac5052546225ff58
57587878,10716741876b0da7
7676A46A,3b03b025c24b9437
87864986,8b9163bf09a94db5
6797555C,34a31cc7d2a8af8
68864778,6c60174b46b6b0f3
6A5986A7,dace8c48a0412ac8
58687758,1f6e463f8034626b
87595696,a1957fdf67572304
686A787A,80787860e75f88a3
96597678,9b074c0f7c528dcf
79878948,3999e213f838813c
88A75568,44a57bc0ca98eb77
69657877,7c5ec08de1cfc2ff
78477687,cb399b76edf2feba
77867757,8f4cd14e8690d93f
88968878,8e3832ed40215c2b
97986869,6af73da99710ba29
A4445797,8ce16421fb04a77b
67858879,ce971c803db597a5
98764768,251ab72bb29b2df1
A8785668,c505bd17bc7638a9
44694857,720c0f593516894
69588587,e24f2288a5bc321e
79977798,4b14273bca0ff81a
A8946679,9298175a370622a2
58788688,e9a0dff9aa65b712
67977776,2503a9df6e6158bb
96959888,4206f421fd82e17c
77766566,66466dfb03ac0466
86B78767,d20c59c1de0e81be
57578675,d60c34e16f98ffec
57656976,20dfdf288aefb676
989A9798,93f9f103623a9704
78867983,1fdeba18e11a2a60
878865A4,4a00373369a2535d
8988978A,ebc725a2e15d7bd8
86858A85,fe1dfca68e831858
54887676,fd793febacedad2c
486B7AA8,ea0820357d7ddf4e
79585785,b9283135934bf307
76755885,f40f79c970fd38f5
A6693777,e6aecb8ca9ae9dfa
84965758,4268fa8b4d4f8e69
47767756,7fb697c674eb2480
65677775,384b8a9d491dd578
98857754,a0139eb8525daa05
74774458,4cbe6eaba0e4d355
686A5678,8dc2d5d147cc7761
89686989,dbdd5104d981cd0a
A85B3997,fb5031102ca07999
77695655,79efc2b076881c69
56657577,c8b7456de33f486c
58778948,e1f9891efa6b7c06
977A7565,b1306b1f512e70f2
87A76866,e8d8a526340ac67e
76987767,91862577e775f3fc
97749966,fbd66d510507735c
86889756,d4edde65c32d682a
68666665,3f5b640d0e5ded7e
96697976,8f0c4c1c4acce5a
8A888797,13f60f924ea28091
A9886657,19e9b8955e3945dd
88836868,171e9ce7d6cef16f
66689987,e9cbc6ac0cfcf280
8954666A,c2b1464c1ddc981b
75855667,7a9cd2d61ce58a23
86866645,1caa868c0aff6f3d
98578767,98f19d73ecf88c68
77A77767,d6f54b9b03437672
87657579,7e7c9566795c8803
878B8679,fe4d248a6707cbd3
79867347,34c46508cccaef2b
67644A65,17567635fd04df8d
A9798778,1b2434fca8bcf05b
776C6775,d97731b95eaa2610
66896778,15f74cadf33518d3
77A67888,53523c1e51aff2dd
5894788A,f1010130b2ee1386
86686A84,f8a0767f2e87dda
8A867968,243dccd1606222f8
86779685,4679f1ab7ecc62e1
77979998,a21b5d53db5d3227
86769765,539b2bf3d06a8cc2
AA89A867,640b4258efe8fb50
86757985,ff7d11589a8ab965
48767778,a17ce912ec80d691
77797886,1ebfdfef32315a0d
4867568B,bbcba4fd2506a321
88869596,b12e7af503b9702e
78466655,7d3eef40e60e6dd0
78857698,b47efaf9274fd97b
67686796,a6271cea671d2e7e
65559877,83ef0950d0316acd
588A6797,904ea6962d379c41
67786897,6787b61f02b6deba
68779A66,329531560fb2a26
878A6777,638910fea72836bd
85658478,8193d97f1096471b
76775679,e0454de580b4be83
58777768,64da5e798f729228
7986758C,94da2ced0e07500a
7879695A,56808d8597e6bc13
65878676,1195ee12be9ff9d6
66777777,210ca1f1201b5cdb
58678698,96aa88dde9e3fddb
6778867B,e9b5696903ab4948
87579659,5fa13b481253bdbc
B6866699,bc322453b9f3afa7
95855776,2ea1e407014ebf9e
75667769,5764a9c7b28e34a7
89666A39,2aedb0e8244d6016
696557A6,ecea14490b90ff60
A6878687,feac047048fd4d31
96998877,92a43e7c36bbd9d0
88899468,7e487bc6c4e76fc2
A8674A77,368653f8037227b5
7857A996,e83eb42a73e576ca
96576766,eef92b4457a77fca
66787598,60a750749af80b
67967965,5c338c64cbbf8b1
767A55B7,19a81ae2ac44fec6
88965498,d3c2278972d872fd
86387949,47fe6e53bcbfcbaf
88997769,37c91095fa484e93
66379489,e770af906b82376e
386948B9,1e02753111c76fa0
69868867,63eb8d9edd63824a
66989778,578eda8033fe59bb
977896A4,ead2d36330724d62
9A654A96,19a81689912634a0
66A86656,d7e3041064d77863
76577768,50c53c2db2d0bfd
68778579,93afd4e382c745ef
77895658,ccd21920a0512e8
57768565,722b816dc37f3de
86775A59,e13e5c74205a4b18
66687677,a2b374bc36f4e09
53686775,1713f90bfb369da3
A9697589,bf9bf4d90d2f84f1
99796798,ec776403bc711c3
65775868,7253ba32c902d5b5
36998687,6f879d9f928e1d2a
77886968,69a1909477d1b95f
