plaintexts,ciphertexts
87767856,219b23598245b7e2
67899878,2b9dfc666f47edc0
86887674,6aff2c91bcc3ac8e
54887885,bdcb419df097b015
49A57664,afd3f05ce8fcb1e8
86677786,39e99c4ad4b0c5b7
89767978,fa802902eff1bded
87568877,5753dc5d71a4732c
868A6469,a3a2c1f9fd16e486
85679666,72166ca2a8904461
74768758,ae21e8765f31e912
78797656,1275ab383c983f46
65775785,151fe7bfeb42b80f
87777868,568b5619888bfd6c
75778976,6ec40ae68285b7dd
58966757,111cc89bca54de65
68678677,151ad069bcc6fa71
57766986,984d2ae2a5fb6d1e
9587776A,f441037d457e4d4f
78668868,7ec416293b122f45
77688458,a307d9ca22410d34
67667978,83e44a8a30599b04
9A878597,dd4d1129b0763fdb
68648667,d187cc27ec41f642
84575887,9d83bf0bfed123cd
8869677A,33634bd7b9a829b1
75697887,cc4168f5e7c3aa69
86676565,a2acbf1d3e494840
77676866,3f4c5905018f931b
98536999,a76243b0ede34312
66987A56,ee250c3e3fab7eb1
668578A7,38659d95f1aa145c
76665765,9248b930bce20ad4
678979A7,51f64cfaf5cdad77
79667454,65e240a5ee7bb052
6979A648,439508de5b30c6fb
96786987,f431b1bca8b063c8
65696676,13d413302d82d82a
76776798,e0365eac8fc9eeac
87597674,66f7a7a23181d4f3
7A788278,bad79799e1bd61b5
98687756,234f0ac929c63ae0
57786566,775d9cf24ebc95f8
78A48777,5784e09ee24dc3c5
67779759,5040eafd011f2f6f
79757855,86135ee5efbc40a8
59866779,f1d00af3acbcd659
78778495,251a8fb50dd28993
77867797,3dc6bca48ef0db8a
5536876A,482ec96d64807b45
559B3A48,9d0fe2eefefdb889
6A6B7777,f59ab7d2d2ed99d2
78777898,d4e96f47ddf1b1b0
65977996,b6e699aa414dda11
88937667,296b100fbfc0d161
65725953,385d883a43ceef94
95877665,4b24df7b51ecfb60
69778569,d1d95678c2048749
6965A966,5dd178c9d322dca4
56865879,41d9dfc13b358c5d
65789957,acd5b7bfb6972789
94966788,2d9f33de2e2fb295
78658656,88459b2a222b4f3a
86668658,49e0574e9f405867
685B7757,d222931edbea621a
88787989,c265d1823bf942a6
96994867,b712c7bca52d647b
68687878,c944bc3934baca1e
6A799665,914671a9c53e25e7
84567586,77fb38924fafbf80
76877775,b79c5ec94afa064
58989586,4edc258212404443
77767688,c18b46a311bf897
88869787,395c945e7ae93b90
77777959,addb1b47313ed730
58967A56,3dc0830ed070abe3
66575778,de999b64448b15cf
78467677,e210dc0edc9e4ce
43978799,de5a435e05f7f45a
79665877,793de6dbc2abf876
58565567,f09ea349f4d81376
76788878,1b2a418cd5a52792
69765898,640f597482080817
78556696,e993fc27414ed167
85666884,388b4256dba3323d
76684756,a825705f0a76a7a2
A6783876,b9aa0acce44aac70
64856755,32c659c6c25ae37d
58848865,3c080dac2d3f6835
77788688,2501fc27e77aba76
46886546,81f3c529d516bd98
88856739,22deeb8a19d9723e
65977679,38852e70c667fb3a
79488769,1a06366b55447ab8
89576967,a7cc9463b1149495
95586768,85ad4595e8c6aec5
66A89679,a60918f5da0755e2
97988476,eb0a48ca704e1863
75488868,7cf1966881492fa
55586555,e13e9b42eecfdf28
85758696,d74cb2914b6bf709
9766676A,eebac7f95b206b67
68586656,9b3fce06d7a9dab8
58896865,73f6a5ba45656613
7878777A,7a040cad7d04146e
877646A7,40d62691892cfa2b
A7768657,37eaa31578bb37
98686786,7b3436d5d153fcd6
67783596,e0b59c7359212158
87658667,5993aefca3e658ce
95878988,8ab638d1ed35db9e
A6568667,a7e6430286f6003f
46875775,e6e09d64725da1c4
46968666,f0907cf9f6bdd8ab
7466B588,ccf52318ea4a5527
68977677,a456a52b64b9875c
84587498,6ef3ba3d0ee6a090
67776778,da203c97661722b0
84676687,e39be351e5a1a6a8
69886658,be65410023cc52b3
68668873,954b5984fbcfde25
78743B77,cf6b2f0b8753bf2e
67665878,e8a38aa8dd2afa32
89686868,f6c2cc7936fa0852
7648AA79,eda53da869d9dfcc
78675A69,7873e849597851c4
89886857,cec5626529a05391
98758677,ee1a1df570216a7b
87666678,9a2c94c8bea5c29f
86668564,279f3f40d0e894a3
75877865,3518bbd7b59a0b98
98789648,100f1c839a2d6a5
76948898,73008621e065900e
A7948887,25afc14dad957b98
55468688,c756923d456bba92
66678676,625cfe69e14a2283
4675669A,8bc4a4e00dc9dd10
A7879657,470c25e03176d53
47888766,cde688b0bfb11cf8
77757566,4b25140b37994368
78776778,2d6d9e95360e4429
68486678,7dc02cedd9584fb8
76768898,f031cfb5392544a3
99577868,7bfb25f55e38d6d1
856646A7,2c63a88f5ece8fe3
56556688,700cb164726b536b
76578857,13f22b5bb7cbcf79
96756765,5eb8a0e5976669e7
75869679,2b4d454e4d8aebd
87757886,47dad87e29b71df7
59797579,c04ed38b1a5d469f
89765698,e6059e2a1cca9b5b
76795858,4cc9c81078047dbb
85797854,bc1d3101afdc25f0
66486679,886674299d471a1f
54976687,2b62812be8807319
57667648,950b05bb5ee0031b
78679478,280a1489182fb49d
77878B85,c72dc00aee2a6e43
87676687,15efa28a6f022b06
66898869,32dd0368a6e8b77
78577478,b633d9676171b93b
66686785,8c9c97288cda5063
8B875687,37198cf417e2e993
78567776,c791cb37f097f302
95475779,77962d34bf23f6f8
87766667,e207310f7aba8118
57667566,f054e16fb5290bd0
58787778,2bd27bca129201b7
A5869585,81a9dd6a9b7cd843
57776759,82be5f34c94036b1
49797678,5cab454f5014df2d
87678674,47e3c5847d377598
53768856,8ca79e03fd657952
66567777,6d5846e30f93a219
6486A546,62eb1fb2c0d7d994
86766678,7d7791f7cd73ff22
56A98697,b62b6ed71c0ecb04
978A8BB7,8c7d0f27c86e69ff
95B48675,9b73ae7966f15961
65796796,4603a514a7a142ed
7687587A,40419b8218b69bc5
646A8986,6b514549e676d311
7957A697,f922cba8cab908e
67799A55,749b70fafbdd75d5
95866778,e65011fceeb60b79
746A5877,94ea6856a08f4875
A9778768,78dacc933c61340
95756877,8cc692c0b7d65988
75779478,306696969a5ec546
8457A667,bd7319ab634f3d2f
65778787,6898717b632a504b
B659568A,af7ee912497d9485
78677464,bb24981115ba47e8
67A84566,17643a09bbce1fe5
699A7868,1c1dd4c5283d8c25
78979659,64b24a260e43ebee
85369588,bec94cc21dd7496e
58858886,24e1f4744e9b76a1
78787688,10fd457be1c5c682
8664767A,4e31a58884498d73
76758866,cf32caca724ef0b3
87755578,459d019ceffd2492
57877557,942445bcb7e7e91b
65857896,9b8f9b47df5cbd15
B778A479,cb78333ee1918f11
67566BA6,7a9fadca67c3543a
67677784,1ab484c6fb8df8e6
54898787,59c34bdf2e9241e3
779A9685,5e149e9c36db1a0e
87567974,b848829856b58724
97785969,333cd70e0c2aa231
75756997,205bf474484f5402
96B54687,6df22caa1dc8f12e
66768496,97ea6c1420151107
67876758,c41b807505f49d58
45676747,707cba46387a16b3
76779759,8e866831d7a7b0c
87954253,1efdb836afbe1035
A68A7688,4a1ccb6eddfddc90
8A656798,f22d8d6fefda7b78
A6876674,c32dfb464ec20da2
77698978,9dab81637da6b8f8
967A6577,d8ab450de4f1d557
56859688,72b8db1daa64a73e
77687654,fc57394b3a50e199
65869986,44dc2f47608fcbfc
96689685,64e68ceb0310eb04
56678798,f8fe1dd975b3a01
63687657,60324170dd87f86b
56444896,980449e849648b46
69989788,11a0d385bd4af0f2
78966849,dddfd98c96d11e74
78898876,aed834172749c3e
79585468,c5122316467b3de7
76766787,5f2f950504688a5a
666A84A9,3087dfcc0ee82f7d
99959888,7fdeed85ed8b4993
78859483,baa50d948f36d347
65778569,89e00f93f9dbe3d1
57778777,24bb6187f48541d9
77466897,5daab816b5cea15b
77576676,55fcdace6f6f9cae
6A977866,a0e6ce9748417fd3
97986649,6aabb9ffa918f64b
56577588,50527af0c6ceda0a
87878787,1ee00d8f5fb8fd98
86669566,a1c899de83c6edc9
98857857,3669cf0967468998
7876A6A8,a89dde9d63f90e1a
97786636,f0292b206c12ae9f
77677779,bfb062baeae28151
A7658696,e33b82558eb0c342
586A7587,68fc0fbeab5ce1a3
8769B689,c6217f90e1822490
958A8875,d5bc6f7c24b4178b
99878578,88ae5396e040682b
72767773,53b780551dcf4719
78487676,dcb4ae7ad00eae9a
85588657,95bd9cfb14919860
8886B676,6f97b66cca1538e3
76839765,8afff7f4871d0cd
777A9867,e9d461a1e64cf697
55597555,5961840ac4599100
66878968,c432b39da0f0dc27
76778787,5430c6dc8a887717
76566777,a3894f4627038465
A5567A88,78030b562bc911c5
65886987,921a673555dc1fa1
8685A859,ffe77148c5c52360
48974747,f01ae0bddae267be
57987688,3791a2e799622881
77787447,3c18f894585d3e77
76A7B767,d641a16223ee21b8
87787698,31fd85750b192171
45AA5785,86e6dd54bcb38019
8685858B,67fb362ef94497a2
565A6774,c2e525823b370107
77788588,b9b70d20f37f47ff
66667938,d488a883cbaca5ac
79987866,bc25634beb04b940
58779887,f36ac6c3ce26997e
8678778A,a507ae6d3868f70
77669688,5ecc1fe015577d73
78657A97,502797bb002f8150
75678356,91daa55ff0f1af68
74977876,cf69728cd2027069
677776A6,6df310a0a95e86db
78568739,31f28e611ea0a036
97688866,d6000c4b18d5a55c
47777987,81ee13b0d3c51361
85676568,6c5b40ed137b8e50
65348877,d687918909089852
85777188,229b929802df7cb2
47968689,2ad577b776d2f459
54767888,ec67fc75e4e9b874
67779886,5f1e6f3cf3022dd6
7679A967,95426f38a409b82f
74666A86,d5567e5e35f0fc3d
69778686,6d029fe3e1460b87
9B988678,9d5f88663583735c
57775697,2b828730d91f5e8d
77865588,bd4093b893fa0a26
74875288,b9df1eab60bfb2b3
78565875,49cab750854a1dd4
66885695,d1164d114a64e203
66986865,f99aa5b37fa388e0
697A8659,be35bc43ad769522
59957487,95f1dba00bfeb370
65A96A86,2748958b5eba92a6
86A66966,53400b809897d53c
85858986,b2f0498562462468
46597995,b0a33f835092b7b8
77899898,d8f6ee166fca86b0
89588596,7fba4fe79faee835
6B776578,e975446c73fa619b
586797A9,be4fd934d7f1c11e
69A67B59,bcc7002bcdb706bd
64578767,b2d80fd9ac457339
76988567,f4032fe39a0392ed
77679668,a762fcf4ef54c1c5
67685778,c537bbbe38a41398
A7768868,643f970683e804e8
6677476B,c008cedcc73e9ee4
8A787777,5243e2fbde025759
75386579,235f1a2c1d2d8025
6856A867,9acc79e596ac143a
677A6588,452b92272088e2e1
77867787,fd95ca7a72cc79d9
47898867,e696681e094bea04
68866859,d306dc5d85448955
89886966,f27c55836f891420
58689574,8685cc0dc44d3c06
65788777,2b6262b4bdde5875
88864877,9f1de37fbb8bcbda
64888586,2a1a3db22a38f8fc
89655877,b3b88870aa986881
96887687,a08c9dea95ba38fd
8757A794,a79e9581dabc9a04
886B6488,65ec2c609e2c72d1
8C859876,5809ed0d307d67a0
6A8845A6,c23188e1373831f0
7A373588,7a4143e4f44bef03
75578A87,333aa1f5c095193d
77758767,2925da3cce874c0
86686867,71b12f5de992d33f
A689A989,b5e4a07db82125e5
88747784,b6711b5a7abc3b6a
88578858,7fd02c7fa2e9d27d
77898878,eb8f1f7fdb257843
76977745,7367ddc1fcfa8ed3
58576686,ca18acf0df753340
58758967,8a385a2f7adfa426
59856746,d0fffa360c37d556
86696648,29836c8cb15826a7
68878946,864ceae906ba2933
78797798,4b8ec92b6186e3c4
87568886,ac5052546225ff5c
57587878,10716741876b0da5
7676A46A,3b03b025c24b943a
87864986,8b9163bf09a94db3
6797555C,34a31cc7d2a8af1
68864778,6c60174b46b6b0f5
6A5986A7,dace8c48a0412ace
58687758,1f6e463f80346262
87595696,a1957fdf6757230b
686A787A,80787860e75f88ac
96597678,9b074c0f7c528dce
79878948,3999e213f838813b
88A75568,44a57bc0ca98eb72
69657877,7c5ec08de1cfc2f5
78477687,cb399b76edf2feb8
77867757,8f4cd14e8690d939
88968878,8e3832ed40215c2e
97986869,6af73da99710ba2d
A4445797,8ce16421fb04a773
67858879,ce971c803db597a0
98764768,251ab72bb29b2dff
A8785668,c505bd17bc7638ad
44694857,720c0f593516898
69588587,e24f2288a5bc3218
79977798,4b14273bca0ff811
A8946679,9298175a370622aa
58788688,e9a0dff9aa65b710
67977776,2503a9df6e6158b1
96959888,4206f421fd82e179
77766566,66466dfb03ac046e
86B78767,d20c59c1de0e81ba
57578675,d60c34e16f98ffec
57656976,20dfdf288aefb675
989A9798,93f9f103623a9706
78867983,1fdeba18e11a2a62
878865A4,4a00373369a25351
8988978A,ebc725a2e15d7bde
86858A85,fe1dfca68e831852
54887676,fd793febacedad23
486B7AA8,ea0820357d7ddf41
79585785,b9283135934bf309
76755885,f40f79c970fd38f7
A6693777,e6aecb8ca9ae9df9
84965758,4268fa8b4d4f8e6c
47767756,7fb697c674eb248d
65677775,384b8a9d491dd575
98857754,a0139eb8525daa09
74774458,4cbe6eaba0e4d356
686A5678,8dc2d5d147cc7761
89686989,dbdd5104d981cd01
A85B3997,fb5031102ca0799c
77695655,79efc2b076881c64
56657577,c8b7456de33f486b
58778948,e1f9891efa6b7c0b
977A7565,b1306b1f512e70fe
87A76866,e8d8a526340ac671
76987767,91862577e775f3f3
97749966,fbd66d510507735b
86889756,d4edde65c32d682d
68666665,3f5b640d0e5ded7b
96697976,8f0c4c1c4acce5b
8A888797,13f60f924ea28091
A9886657,19e9b8955e3945dc
88836868,171e9ce7d6cef16c
66689987,e9cbc6ac0cfcf28c
8954666A,c2b1464c1ddc981c
75855667,7a9cd2d61ce58a28
86866645,1caa868c0aff6f36
98578767,98f19d73ecf88c6d
77A77767,d6f54b9b0343767b
87657579,7e7c9566795c880b
878B8679,fe4d248a6707cbd3
79867347,34c46508cccaef29
67644A65,17567635fd04df86
A9798778,1b2434fca8bcf05f
776C6775,d97731b95eaa261a
66896778,15f74cadf33518d8
77A67888,53523c1e51aff2d8
5894788A,f1010130b2ee1384
86686A84,f8a0767f2e87ddc
8A867968,243dccd1606222f6
86779685,4679f1ab7ecc62eb
77979998,a21b5d53db5d3227
86769765,539b2bf3d06a8cc3
AA89A867,640b4258efe8fb54
86757985,ff7d11589a8ab96f
48767778,a17ce912ec80d690
77797886,1ebfdfef32315a0b
4867568B,bbcba4fd2506a32e
88869596,b12e7af503b97020
78466655,7d3eef40e60e6ddf
78857698,b47efaf9274fd976
67686796,a6271cea671d2e75
65559877,83ef0950d0316ac0
588A6797,904ea6962d379c45
67786897,6787b61f02b6debf
68779A66,329531560fb2a2a
878A6777,638910fea72836b2
85658478,8193d97f10964714
76775679,e0454de580b4be86
58777768,64da5e798f729229
7986758C,94da2ced0e07500c
7879695A,56808d8597e6bc11
65878676,1195ee12be9ff9d3
66777777,210ca1f1201b5cd6
58678698,96aa88dde9e3fdde
6778867B,e9b5696903ab4944
87579659,5fa13b481253bdb7
B6866699,bc322453b9f3afac
95855776,2ea1e407014ebf91
75667769,5764a9c7b28e34a3
89666A39,2aedb0e8244d6017
696557A6,ecea14490b90ff63
A6878687,feac047048fd4d34
96998877,92a43e7c36bbd9d2
88899468,7e487bc6c4e76fcf
A8674A77,368653f8037227b6
7857A996,e83eb42a73e576ce
96576766,eef92b4457a77fce
66787598,60a750749af805
67967965,5c338c64cbbf8b3
767A55B7,19a81ae2ac44fec1
88965498,d3c2278972d872f1
86387949,47fe6e53bcbfcba3
88997769,37c91095fa484e91
66379489,e770af906b823760
386948B9,1e02753111c76fa3
69868867,63eb8d9edd638244
66989778,578eda8033fe59b1
977896A4,ead2d36330724d65
9A654A96,19a81689912634a4
66A86656,d7e3041064d77863
76577768,50c53c2db2d0bf9
68778579,93afd4e382c745eb
77895658,ccd21920a0512e6
57768565,722b816dc37f3db
86775A59,e13e5c74205a4b17
66687677,a2b374bc36f4e03
53686775,1713f90bfb369da6
A9697589,bf9bf4d90d2f84f8
99796798,ec776403bc711ca
65775868,7253ba32c902d5b0
36998687,6f879d9f928e1d29
77886968,69a1909477d1b952
